18:37:00,231 | INFO  | Config Loader | Loading config.json
20:03:49,304 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=7149=LMXBDM52=20220520-17:03:50.27856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05508271=150272=20220520273=17:03:50.238269=1270=1.05513271=20010=063
20:03:49,304 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=7149=LMXBDM52=20220520-17:03:50.27856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05508271=150272=20220520273=17:03:50.238269=1270=1.05513271=20010=063
20:03:50,403 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=7249=LMXBDM52=20220520-17:03:51.37956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05506271=50272=20220520273=17:03:51.296269=1270=1.0551271=5010=187
20:03:50,403 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=7249=LMXBDM52=20220520-17:03:51.37956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05506271=50272=20220520273=17:03:51.296269=1270=1.0551271=5010=187
20:03:51,403 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=7349=LMXBDM52=20220520-17:03:52.37956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:52.355269=1270=1.05509271=5010=026
20:03:51,403 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=7349=LMXBDM52=20220520-17:03:52.37956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:52.355269=1270=1.05509271=5010=026
20:03:52,405 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1849=Tpinvestment52=20220520-17:03:52.40556=LMXBDM10=217
20:03:52,405 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1849=Tpinvestment52=20220520-17:03:52.40556=LMXBDM10=217
20:03:52,503 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=7449=LMXBDM52=20220520-17:03:53.48056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:53.413269=1270=1.05509271=15010=067
20:03:52,504 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=7449=LMXBDM52=20220520-17:03:53.48056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:53.413269=1270=1.05509271=15010=067
20:03:53,504 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=7549=LMXBDM52=20220520-17:03:54.48056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:54.471269=1270=1.05509271=5010=024
20:03:53,504 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=7549=LMXBDM52=20220520-17:03:54.48056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05504271=150272=20220520273=17:03:54.471269=1270=1.05509271=5010=024
20:03:55,705 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=7649=LMXBDM52=20220520-17:03:56.68156=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:03:56.588269=1270=1.05505271=5010=150
20:03:55,705 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=7649=LMXBDM52=20220520-17:03:56.68156=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=50272=20220520273=17:03:56.588269=1270=1.05505271=5010=150
20:03:56,707 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=7749=LMXBDM52=20220520-17:03:57.68256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05502271=100272=20220520273=17:03:57.646269=1270=1.05507271=10010=076
20:03:56,707 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=7749=LMXBDM52=20220520-17:03:57.68256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05502271=100272=20220520273=17:03:57.646269=1270=1.05507271=10010=076
20:03:57,720 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1949=Tpinvestment52=20220520-17:03:57.72056=LMXBDM10=223
20:03:57,720 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1949=Tpinvestment52=20220520-17:03:57.72056=LMXBDM10=223
20:03:57,806 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=7849=LMXBDM52=20220520-17:03:58.78356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=250272=20220520273=17:03:58.702269=1270=1.05505271=5010=198
20:03:57,807 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=7849=LMXBDM52=20220520-17:03:58.78356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=250272=20220520273=17:03:58.702269=1270=1.05505271=5010=198
20:03:58,706 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=7949=LMXBDM52=20220520-17:03:59.68356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=250272=20220520273=17:03:59.662269=1270=1.05505271=5010=205
20:03:58,707 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=7949=LMXBDM52=20220520-17:03:59.68356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=250272=20220520273=17:03:59.662269=1270=1.05505271=5010=205
20:03:58,872 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=8049=LMXBDM52=20220520-17:03:59.78356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=200272=20220520273=17:03:59.761269=1270=1.05505271=5010=193
20:03:58,873 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=8049=LMXBDM52=20220520-17:03:59.78356=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=200272=20220520273=17:03:59.761269=1270=1.05505271=5010=193
20:03:59,909 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=8149=LMXBDM52=20220520-17:04:00.88356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05498271=50272=20220520273=17:04:00.819269=1270=1.05502271=5010=229
20:03:59,910 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=8149=LMXBDM52=20220520-17:04:00.88356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05498271=50272=20220520273=17:04:00.819269=1270=1.05502271=5010=229
20:04:00,909 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=8249=LMXBDM52=20220520-17:04:01.88456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=50272=20220520273=17:04:01.878269=1270=1.05503271=5010=240
20:04:00,909 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=8249=LMXBDM52=20220520-17:04:01.88456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=50272=20220520273=17:04:01.878269=1270=1.05503271=5010=240
20:04:02,013 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=8349=LMXBDM52=20220520-17:04:02.98556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=100272=20220520273=17:04:02.934269=1270=1.05504271=20010=074
20:04:02,014 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=8349=LMXBDM52=20220520-17:04:02.98556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=100272=20220520273=17:04:02.934269=1270=1.05504271=20010=074
20:04:03,022 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2049=Tpinvestment52=20220520-17:04:03.02256=LMXBDM10=202
20:04:03,022 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2049=Tpinvestment52=20220520-17:04:03.02256=LMXBDM10=202
20:04:03,110 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=8449=LMXBDM52=20220520-17:04:04.08556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05497271=50272=20220520273=17:04:03.991269=1270=1.05501271=5010=232
20:04:03,110 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=8449=LMXBDM52=20220520-17:04:04.08556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05497271=50272=20220520273=17:04:03.991269=1270=1.05501271=5010=232
20:04:04,112 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=8549=LMXBDM52=20220520-17:04:05.08656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05495271=50272=20220520273=17:04:05.048269=1270=1.055271=5010=138
20:04:04,112 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=8549=LMXBDM52=20220520-17:04:05.08656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05495271=50272=20220520273=17:04:05.048269=1270=1.055271=5010=138
20:04:05,209 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=8649=LMXBDM52=20220520-17:04:06.18656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=50272=20220520273=17:04:06.105269=1270=1.055271=5010=137
20:04:05,210 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=8649=LMXBDM52=20220520-17:04:06.18656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=50272=20220520273=17:04:06.105269=1270=1.055271=5010=137
20:04:06,210 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=8749=LMXBDM52=20220520-17:04:07.18756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=150272=20220520273=17:04:07.163269=1270=1.05501271=10010=074
20:04:06,213 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=8749=LMXBDM52=20220520-17:04:07.18756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=150272=20220520273=17:04:07.163269=1270=1.05501271=10010=074
20:04:07,310 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=8849=LMXBDM52=20220520-17:04:08.28756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=50272=20220520273=17:04:08.221269=1270=1.05501271=20010=024
20:04:07,311 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=8849=LMXBDM52=20220520-17:04:08.28756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05496271=50272=20220520273=17:04:08.221269=1270=1.05501271=20010=024
20:04:08,311 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=8949=LMXBDM52=20220520-17:04:09.28856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=100272=20220520273=17:04:09.279269=1270=1.05502271=10010=089
20:04:08,312 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=8949=LMXBDM52=20220520-17:04:09.28856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05499271=100272=20220520273=17:04:09.279269=1270=1.05502271=10010=089
20:04:08,312 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2149=Tpinvestment52=20220520-17:04:08.31256=LMXBDM10=210
20:04:08,313 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2149=Tpinvestment52=20220520-17:04:08.31256=LMXBDM10=210
20:04:09,412 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=9049=LMXBDM52=20220520-17:04:10.38856=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=100272=20220520273=17:04:10.337269=1270=1.05505271=20010=206
20:04:09,412 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=9049=LMXBDM52=20220520-17:04:10.38856=Tpinvestment22=848=4001262=4001268=2269=0270=1.055271=100272=20220520273=17:04:10.337269=1270=1.05505271=20010=206
20:04:10,512 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=9149=LMXBDM52=20220520-17:04:11.48956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:04:11.395269=1270=1.05505271=20010=013
20:04:10,513 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=9149=LMXBDM52=20220520-17:04:11.48956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:04:11.395269=1270=1.05505271=20010=013
20:04:11,517 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=9249=LMXBDM52=20220520-17:04:12.48956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:04:12.453269=1270=1.05505271=30010=012
20:04:11,518 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=9249=LMXBDM52=20220520-17:04:12.48956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05501271=50272=20220520273=17:04:12.453269=1270=1.05505271=30010=012
20:04:12,614 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=9349=LMXBDM52=20220520-17:04:13.59056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=100272=20220520273=17:04:13.511269=1270=1.05487271=15010=068
20:04:12,614 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=9349=LMXBDM52=20220520-17:04:13.59056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=100272=20220520273=17:04:13.511269=1270=1.05487271=15010=068
20:04:13,616 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=9449=LMXBDM52=20220520-17:04:14.59056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=150272=20220520273=17:04:14.569269=1270=1.05487271=15010=088
20:04:13,617 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=9449=LMXBDM52=20220520-17:04:14.59056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=150272=20220520273=17:04:14.569269=1270=1.05487271=15010=088
20:04:13,617 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2249=Tpinvestment52=20220520-17:04:13.61756=LMXBDM10=215
20:04:13,618 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2249=Tpinvestment52=20220520-17:04:13.61756=LMXBDM10=215
20:04:14,714 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=9549=LMXBDM52=20220520-17:04:15.69156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=200272=20220520273=17:04:15.627269=1270=1.05487271=15010=085
20:04:14,715 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=9549=LMXBDM52=20220520-17:04:15.69156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=200272=20220520273=17:04:15.627269=1270=1.05487271=15010=085
20:04:15,715 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=9649=LMXBDM52=20220520-17:04:16.69156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=150272=20220520273=17:04:16.686269=1270=1.05487271=20010=093
20:04:15,715 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=9649=LMXBDM52=20220520-17:04:16.69156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=150272=20220520273=17:04:16.686269=1270=1.05487271=20010=093
20:04:16,816 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=9749=LMXBDM52=20220520-17:04:17.79256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=50272=20220520273=17:04:17.744269=1270=1.05486271=5010=252
20:04:16,816 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=9749=LMXBDM52=20220520-17:04:17.79256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=50272=20220520273=17:04:17.744269=1270=1.05486271=5010=252
20:04:17,923 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=9849=LMXBDM52=20220520-17:04:18.89256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=100272=20220520273=17:04:18.802269=1270=1.05488271=5010=044
20:04:17,923 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=9849=LMXBDM52=20220520-17:04:18.89256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=100272=20220520273=17:04:18.802269=1270=1.05488271=5010=044
20:04:18,916 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=9949=LMXBDM52=20220520-17:04:19.89356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=250272=20220520273=17:04:19.861269=1270=1.05488271=10010=103
20:04:18,917 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=9949=LMXBDM52=20220520-17:04:19.89356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=250272=20220520273=17:04:19.861269=1270=1.05488271=10010=103
20:04:18,918 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2349=Tpinvestment52=20220520-17:04:18.91856=LMXBDM10=225
20:04:18,918 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2349=Tpinvestment52=20220520-17:04:18.91856=LMXBDM10=225
20:04:20,017 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10049=LMXBDM52=20220520-17:04:20.99456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=50272=20220520273=17:04:20.919269=1270=1.05488271=10010=075
20:04:20,018 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10049=LMXBDM52=20220520-17:04:20.99456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=50272=20220520273=17:04:20.919269=1270=1.05488271=10010=075
20:04:21,019 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10149=LMXBDM52=20220520-17:04:21.99456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=50272=20220520273=17:04:21.978269=1270=1.05487271=30010=082
20:04:21,020 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10149=LMXBDM52=20220520-17:04:21.99456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05482271=50272=20220520273=17:04:21.978269=1270=1.05487271=30010=082
20:04:22,119 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10249=LMXBDM52=20220520-17:04:23.09556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=150272=20220520273=17:04:23.035269=1270=1.05486271=5010=064
20:04:22,120 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10249=LMXBDM52=20220520-17:04:23.09556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=150272=20220520273=17:04:23.035269=1270=1.05486271=5010=064
20:04:22,518 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=10349=LMXBDM52=20220520-17:04:23.49556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=149.9272=20220520273=17:04:23.439269=1270=1.05486271=5010=190
20:04:22,518 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=10349=LMXBDM52=20220520-17:04:23.49556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=149.9272=20220520273=17:04:23.439269=1270=1.05486271=5010=190
20:04:23,121 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10449=LMXBDM52=20220520-17:04:24.09656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=50272=20220520273=17:04:24.093269=1270=1.05487271=15010=076
20:04:23,122 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10449=LMXBDM52=20220520-17:04:24.09656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=50272=20220520273=17:04:24.093269=1270=1.05487271=15010=076
20:04:24,133 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2449=Tpinvestment52=20220520-17:04:24.13356=LMXBDM10=212
20:04:24,133 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2449=Tpinvestment52=20220520-17:04:24.13356=LMXBDM10=212
20:04:24,220 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10549=LMXBDM52=20220520-17:04:25.19756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0548271=150272=20220520273=17:04:25.152269=1270=1.05484271=10010=067
20:04:24,221 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10549=LMXBDM52=20220520-17:04:25.19756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0548271=150272=20220520273=17:04:25.152269=1270=1.05484271=10010=067
20:04:25,321 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=10649=LMXBDM52=20220520-17:04:26.29756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=100272=20220520273=17:04:26.210269=1270=1.0548271=5010=016
20:04:25,322 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=10649=LMXBDM52=20220520-17:04:26.29756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=100272=20220520273=17:04:26.210269=1270=1.0548271=5010=016
20:04:26,321 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=10749=LMXBDM52=20220520-17:04:27.29856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=200272=20220520273=17:04:27.267269=1270=1.0548271=5010=033
20:04:26,322 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=10749=LMXBDM52=20220520-17:04:27.29856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=200272=20220520273=17:04:27.267269=1270=1.0548271=5010=033
20:04:27,422 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=10849=LMXBDM52=20220520-17:04:28.39956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=100272=20220520273=17:04:28.325269=1270=1.05482271=5010=086
20:04:27,423 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=10849=LMXBDM52=20220520-17:04:28.39956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=100272=20220520273=17:04:28.325269=1270=1.05482271=5010=086
20:04:28,423 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=10949=LMXBDM52=20220520-17:04:29.39956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=150272=20220520273=17:04:29.383269=1270=1.05483271=30010=146
20:04:28,424 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=10949=LMXBDM52=20220520-17:04:29.39956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=150272=20220520273=17:04:29.383269=1270=1.05483271=30010=146
20:04:29,426 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2549=Tpinvestment52=20220520-17:04:29.42656=LMXBDM10=223
20:04:29,426 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2549=Tpinvestment52=20220520-17:04:29.42656=LMXBDM10=223
20:04:29,523 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=11049=LMXBDM52=20220520-17:04:30.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=100272=20220520273=17:04:30.442269=1270=1.05475271=10010=089
20:04:29,524 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=11049=LMXBDM52=20220520-17:04:30.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=100272=20220520273=17:04:30.442269=1270=1.05475271=10010=089
20:04:30,532 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11149=LMXBDM52=20220520-17:04:31.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=150272=20220520273=17:04:31.498269=1270=1.05473271=5010=068
20:04:30,533 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11149=LMXBDM52=20220520-17:04:31.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=150272=20220520273=17:04:31.498269=1270=1.05473271=5010=068
20:04:31,626 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11249=LMXBDM52=20220520-17:04:32.60156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05467271=100272=20220520273=17:04:32.556269=1270=1.05471271=5010=059
20:04:31,626 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11249=LMXBDM52=20220520-17:04:32.60156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05467271=100272=20220520273=17:04:32.556269=1270=1.05471271=5010=059
20:04:33,726 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11349=LMXBDM52=20220520-17:04:34.70256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05468271=50272=20220520273=17:04:34.672269=1270=1.05472271=30010=069
20:04:33,726 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11349=LMXBDM52=20220520-17:04:34.70256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05468271=50272=20220520273=17:04:34.672269=1270=1.05472271=30010=069
20:04:34,734 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2649=Tpinvestment52=20220520-17:04:34.73456=LMXBDM10=222
20:04:34,734 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2649=Tpinvestment52=20220520-17:04:34.73456=LMXBDM10=222
