16:36:49,262 | INFO  | Config Loader | Loading config.json
17:20:03,491 | INFO  | FixLMAXBrokerConnector | 2
17:20:03,492 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=349=LMXBDM52=20220526-14:20:04.15756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25671271=50272=20220526273=14:20:03.871269=1270=1.25682271=5010=192
17:20:03,492 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=349=LMXBDM52=20220526-14:20:04.15756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25671271=50272=20220526273=14:20:03.871269=1270=1.25682271=5010=192
17:20:03,492 | INFO  | FixLMAXBrokerConnector | 2
17:20:03,493 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-14:20:04.15756=Tpinvestment22=848=4004262=4004268=2269=0270=127.184271=50272=20220526273=14:20:03.891269=1270=127.191271=5010=197
17:20:03,494 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-14:20:04.15756=Tpinvestment22=848=4004262=4004268=2269=0270=127.184271=50272=20220526273=14:20:03.891269=1270=127.191271=5010=197
17:20:03,494 | INFO  | FixLMAXBrokerConnector | 2
17:20:04,268 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-14:20:04.95856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07145271=150272=20220526273=14:20:04.909269=1270=1.07147271=5010=237
17:20:04,268 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-14:20:04.95856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07145271=150272=20220526273=14:20:04.909269=1270=1.07147271=5010=237
17:20:04,269 | INFO  | FixLMAXBrokerConnector | 2
17:20:05,368 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-14:20:06.05856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07142271=150272=20220526273=14:20:05.967269=1270=1.07144271=5010=230
17:20:05,369 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-14:20:06.05856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07142271=150272=20220526273=14:20:05.967269=1270=1.07144271=5010=230
17:20:05,369 | INFO  | FixLMAXBrokerConnector | 2
17:20:05,370 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=749=LMXBDM52=20220526-14:20:06.05856=Tpinvestment22=848=4002262=4002268=2269=0270=1.2567271=50272=20220526273=14:20:05.987269=1270=1.25681271=5010=157
17:20:05,370 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=749=LMXBDM52=20220526-14:20:06.05856=Tpinvestment22=848=4002262=4002268=2269=0270=1.2567271=50272=20220526273=14:20:05.987269=1270=1.25681271=5010=157
17:20:05,370 | INFO  | FixLMAXBrokerConnector | 2
17:20:06,368 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=849=LMXBDM52=20220526-14:20:07.05956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:07.045269=1270=1.25683271=5010=202
17:20:06,369 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=849=LMXBDM52=20220526-14:20:07.05956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:07.045269=1270=1.25683271=5010=202
17:20:06,370 | INFO  | FixLMAXBrokerConnector | 2
17:20:06,468 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-14:20:07.15956=Tpinvestment22=848=4004262=4004268=2269=0270=127.183271=50272=20220526273=14:20:07.065269=1270=127.189271=5010=210
17:20:06,469 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-14:20:07.15956=Tpinvestment22=848=4004262=4004268=2269=0270=127.183271=50272=20220526273=14:20:07.065269=1270=127.189271=5010=210
17:20:06,469 | INFO  | FixLMAXBrokerConnector | 2
17:20:07,472 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-14:20:08.15956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:08.103269=1270=1.25684271=10010=023
17:20:07,473 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-14:20:08.15956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:08.103269=1270=1.25684271=10010=023
17:20:07,473 | INFO  | FixLMAXBrokerConnector | 2
17:20:08,478 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-14:20:08.47856=LMXBDM10=177
17:20:08,478 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-14:20:08.47856=LMXBDM10=177
17:20:08,570 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-14:20:09.26056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:09.160269=1270=1.25685271=5010=234
17:20:08,570 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-14:20:09.26056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25674271=50272=20220526273=14:20:09.160269=1270=1.25685271=5010=234
17:20:08,571 | INFO  | FixLMAXBrokerConnector | 2
17:20:09,570 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-14:20:10.26056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07141271=150272=20220526273=14:20:10.198269=1270=1.07144271=5010=001
17:20:09,571 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-14:20:10.26056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07141271=150272=20220526273=14:20:10.198269=1270=1.07144271=5010=001
17:20:09,571 | INFO  | FixLMAXBrokerConnector | 2
17:20:09,572 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220526-14:20:10.26056=Tpinvestment22=848=4004262=4004268=2269=0270=127.176271=150272=20220526273=14:20:10.238269=1270=127.181271=5010=016
17:20:09,572 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220526-14:20:10.26056=Tpinvestment22=848=4004262=4004268=2269=0270=127.176271=150272=20220526273=14:20:10.238269=1270=127.181271=5010=016
17:20:09,572 | INFO  | FixLMAXBrokerConnector | 2
17:20:10,570 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-14:20:11.26156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07142271=200272=20220526273=14:20:11.256269=1270=1.07146271=15010=050
17:20:10,570 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-14:20:11.26156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07142271=200272=20220526273=14:20:11.256269=1270=1.07146271=15010=050
17:20:10,571 | INFO  | FixLMAXBrokerConnector | 2
17:20:10,670 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-14:20:11.36156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25679271=50272=20220526273=14:20:11.276269=1270=1.25686271=15010=034
17:20:10,670 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-14:20:11.36156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25679271=50272=20220526273=14:20:11.276269=1270=1.25686271=15010=034
17:20:10,671 | INFO  | FixLMAXBrokerConnector | 2
17:20:10,672 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220526-14:20:11.36156=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=250272=20220526273=14:20:11.297269=1270=127.18271=5010=233
17:20:10,672 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220526-14:20:11.36156=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=250272=20220526273=14:20:11.297269=1270=127.18271=5010=233
17:20:10,674 | INFO  | FixLMAXBrokerConnector | 2
17:20:11,671 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:12.315269=1270=1.07156271=20010=005
17:20:11,671 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:12.315269=1270=1.07156271=20010=005
17:20:11,672 | INFO  | FixLMAXBrokerConnector | 2
17:20:11,672 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:12.335269=1270=1.25693271=5010=233
17:20:11,673 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:12.335269=1270=1.25693271=5010=233
17:20:11,673 | INFO  | FixLMAXBrokerConnector | 2
17:20:11,674 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1949=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=50272=20220526273=14:20:12.355269=1270=127.179271=5010=239
17:20:11,674 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1949=LMXBDM52=20220526-14:20:12.36156=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=50272=20220526273=14:20:12.355269=1270=127.179271=5010=239
17:20:11,674 | INFO  | FixLMAXBrokerConnector | 2
17:20:12,771 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:13.373269=1270=1.07155271=10010=005
17:20:12,772 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:13.373269=1270=1.07155271=10010=005
17:20:12,773 | INFO  | FixLMAXBrokerConnector | 2
17:20:12,773 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16735=W34=2149=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:13.393269=1270=1.257271=5010=085
17:20:12,774 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16735=W34=2149=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:13.393269=1270=1.257271=5010=085
17:20:12,774 | INFO  | FixLMAXBrokerConnector | 2
17:20:12,775 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=2249=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:13.413269=1270=127.18271=5010=183
17:20:12,775 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=2249=LMXBDM52=20220526-14:20:13.46256=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:13.413269=1270=127.18271=5010=183
17:20:12,775 | INFO  | FixLMAXBrokerConnector | 2
17:20:13,772 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2349=LMXBDM52=20220526-14:20:14.46356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07151271=150272=20220526273=14:20:14.431269=1270=1.07153271=5010=007
17:20:13,773 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2349=LMXBDM52=20220526-14:20:14.46356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07151271=150272=20220526273=14:20:14.431269=1270=1.07153271=5010=007
17:20:13,773 | INFO  | FixLMAXBrokerConnector | 2
17:20:13,774 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-14:20:13.77456=LMXBDM10=173
17:20:13,774 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-14:20:13.77456=LMXBDM10=173
17:20:13,872 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2449=LMXBDM52=20220526-14:20:14.56356=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:14.471269=1270=127.179271=5010=241
17:20:13,873 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2449=LMXBDM52=20220526-14:20:14.56356=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:14.471269=1270=127.179271=5010=241
17:20:13,873 | INFO  | FixLMAXBrokerConnector | 2
17:20:14,873 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220526-14:20:15.56356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=100272=20220526273=14:20:15.509269=1270=1.25695271=5010=038
17:20:14,873 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220526-14:20:15.56356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=100272=20220526273=14:20:15.509269=1270=1.25695271=5010=038
17:20:14,874 | INFO  | FixLMAXBrokerConnector | 2
17:20:14,875 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=2649=LMXBDM52=20220526-14:20:15.56356=Tpinvestment22=848=4004262=4004268=2269=0270=127.175271=50272=20220526273=14:20:15.529269=1270=127.18271=5010=203
17:20:14,875 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=2649=LMXBDM52=20220526-14:20:15.56356=Tpinvestment22=848=4004262=4004268=2269=0270=127.175271=50272=20220526273=14:20:15.529269=1270=127.18271=5010=203
17:20:14,876 | INFO  | FixLMAXBrokerConnector | 2
17:20:15,873 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-14:20:16.56456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07149271=300272=20220526273=14:20:16.547269=1270=1.07152271=5010=028
17:20:15,874 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-14:20:16.56456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07149271=300272=20220526273=14:20:16.547269=1270=1.07152271=5010=028
17:20:15,874 | INFO  | FixLMAXBrokerConnector | 2
17:20:15,973 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2849=LMXBDM52=20220526-14:20:16.66456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:16.567269=1270=1.25695271=5010=004
17:20:15,974 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2849=LMXBDM52=20220526-14:20:16.66456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:16.567269=1270=1.25695271=5010=004
17:20:15,974 | INFO  | FixLMAXBrokerConnector | 2
17:20:16,983 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2949=LMXBDM52=20220526-14:20:17.66456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:17.626269=1270=1.25697271=5010=005
17:20:16,984 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2949=LMXBDM52=20220526-14:20:17.66456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:17.626269=1270=1.25697271=5010=005
17:20:16,984 | INFO  | FixLMAXBrokerConnector | 2
17:20:16,985 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3049=LMXBDM52=20220526-14:20:17.66456=Tpinvestment22=848=4004262=4004268=2269=0270=127.175271=50272=20220526273=14:20:17.646269=1270=127.181271=6310=249
17:20:16,985 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3049=LMXBDM52=20220526-14:20:17.66456=Tpinvestment22=848=4004262=4004268=2269=0270=127.175271=50272=20220526273=14:20:17.646269=1270=127.181271=6310=249
17:20:16,986 | INFO  | FixLMAXBrokerConnector | 2
17:20:18,074 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3149=LMXBDM52=20220526-14:20:18.76556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:18.685269=1270=1.25695271=5010=005
17:20:18,075 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3149=LMXBDM52=20220526-14:20:18.76556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:18.685269=1270=1.25695271=5010=005
17:20:18,075 | INFO  | FixLMAXBrokerConnector | 2
17:20:18,076 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=3249=LMXBDM52=20220526-14:20:18.76556=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=50272=20220526273=14:20:18.705269=1270=127.18271=5010=205
17:20:18,076 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=3249=LMXBDM52=20220526-14:20:18.76556=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=50272=20220526273=14:20:18.705269=1270=127.18271=5010=205
17:20:18,077 | INFO  | FixLMAXBrokerConnector | 2
17:20:19,075 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3349=LMXBDM52=20220526-14:20:19.76656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:19.742269=1270=1.25695271=5010=003
17:20:19,075 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3349=LMXBDM52=20220526-14:20:19.76656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:19.742269=1270=1.25695271=5010=003
17:20:19,076 | INFO  | FixLMAXBrokerConnector | 2
17:20:19,076 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=749=Tpinvestment52=20220526-14:20:19.07656=LMXBDM10=175
17:20:19,077 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=Tpinvestment52=20220526-14:20:19.07656=LMXBDM10=175
17:20:19,077 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3449=LMXBDM52=20220526-14:20:19.76656=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:19.762269=1270=127.179271=5010=004
17:20:19,078 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3449=LMXBDM52=20220526-14:20:19.76656=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:19.762269=1270=127.179271=5010=004
17:20:19,078 | INFO  | FixLMAXBrokerConnector | 2
17:20:21,176 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3549=LMXBDM52=20220526-14:20:21.86756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=150272=20220526273=14:20:21.838269=1270=1.07152271=5010=230
17:20:21,177 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3549=LMXBDM52=20220526-14:20:21.86756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=150272=20220526273=14:20:21.838269=1270=1.07152271=5010=230
17:20:21,177 | INFO  | FixLMAXBrokerConnector | 2
17:20:21,178 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220526-14:20:21.86756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:21.858269=1270=1.25696271=10010=049
17:20:21,178 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220526-14:20:21.86756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=50272=20220526273=14:20:21.858269=1270=1.25696271=10010=049
17:20:21,178 | INFO  | FixLMAXBrokerConnector | 2
17:20:21,276 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3749=LMXBDM52=20220526-14:20:21.96756=Tpinvestment22=848=4004262=4004268=2269=0270=127.165271=50272=20220526273=14:20:21.878269=1270=127.171271=5010=253
17:20:21,277 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3749=LMXBDM52=20220526-14:20:21.96756=Tpinvestment22=848=4004262=4004268=2269=0270=127.165271=50272=20220526273=14:20:21.878269=1270=127.171271=5010=253
17:20:21,277 | INFO  | FixLMAXBrokerConnector | 2
17:20:22,305 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3849=LMXBDM52=20220526-14:20:22.96756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07151271=250272=20220526273=14:20:22.896269=1270=1.07154271=15010=087
17:20:22,306 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3849=LMXBDM52=20220526-14:20:22.96756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07151271=250272=20220526273=14:20:22.896269=1270=1.07154271=15010=087
17:20:22,306 | INFO  | FixLMAXBrokerConnector | 2
17:20:22,307 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3949=LMXBDM52=20220526-14:20:22.96756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:22.916269=1270=1.25694271=5010=002
17:20:22,308 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3949=LMXBDM52=20220526-14:20:22.96756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:22.916269=1270=1.25694271=5010=002
17:20:22,308 | INFO  | FixLMAXBrokerConnector | 2
17:20:23,277 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4049=LMXBDM52=20220526-14:20:23.96856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07152271=150272=20220526273=14:20:23.954269=1270=1.07155271=15010=079
17:20:23,277 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4049=LMXBDM52=20220526-14:20:23.96856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07152271=150272=20220526273=14:20:23.954269=1270=1.07155271=15010=079
17:20:23,278 | INFO  | FixLMAXBrokerConnector | 2
17:20:23,378 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4149=LMXBDM52=20220526-14:20:24.06856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25686271=100272=20220526273=14:20:23.974269=1270=1.25695271=5010=042
17:20:23,378 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4149=LMXBDM52=20220526-14:20:24.06856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25686271=100272=20220526273=14:20:23.974269=1270=1.25695271=5010=042
17:20:23,379 | INFO  | FixLMAXBrokerConnector | 2
17:20:24,378 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4249=LMXBDM52=20220526-14:20:25.06856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:25.011269=1270=1.07155271=5010=217
17:20:24,379 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4249=LMXBDM52=20220526-14:20:25.06856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:25.011269=1270=1.07155271=5010=217
17:20:24,379 | INFO  | FixLMAXBrokerConnector | 2
17:20:24,380 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=849=Tpinvestment52=20220526-14:20:24.38056=LMXBDM10=170
17:20:24,380 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=849=Tpinvestment52=20220526-14:20:24.38056=LMXBDM10=170
17:20:24,381 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4349=LMXBDM52=20220526-14:20:25.06856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25688271=100272=20220526273=14:20:25.031269=1270=1.25695271=5010=033
17:20:24,381 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4349=LMXBDM52=20220526-14:20:25.06856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25688271=100272=20220526273=14:20:25.031269=1270=1.25695271=5010=033
17:20:24,382 | INFO  | FixLMAXBrokerConnector | 2
17:20:24,382 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4449=LMXBDM52=20220526-14:20:25.06956=Tpinvestment22=848=4004262=4004268=2269=0270=127.167271=50272=20220526273=14:20:25.051269=1270=127.172271=5010=238
